id,body,actor username,reply,time,class
80,Can I come next time? Serious question.,,15,6:36,
81,Wow thank you for blessing me with this I love it,janielee,16,0:52,
82,You just made me extremely hungry I hope you're happy,debby_sims,16,0:20,
83,Trying to figure out if I would have the guts to try that,robeats,16,0:02,
84,Need that in my life RIGHT NOW,lucyinurdreams,16,3:10,
85,this was needed,,17,0:12,
86,mental health x 100,,17,0:29,
87,Pizza or french fries,kaykay027,17,1:00,
88,I LOVE Y'ALL,,17,0:59,
89,take me back,,17,3:06,
90,I'm crying,,18,0:12,
91,miss you more,,18,0:37,
92,I'm so sad. Why did we peak here.,,18,0:22,
93,WINB <3,,18,0:14,
94,run it backkk,_walkwoman_,18,6:36,
95,ME TOO!,,19,1:00,
96,So cute!,,19,0:45,
97,Love you guys,,19,0:19,
98,Counting down the days!!,,19,0:46,
99,I wish I was at the beach :)),caffeinated,19,3:10,
100,I was on the quad today too!,,20,0:52,
101,Cute planner!,debby_sims,20,0:11,
102,GDTBATH,,20,0:46,
103,Got a sunburn in february #thanksnc,,20,0:35,
104,Pretty!!!,jupiterpride,20,4:53,
105,OMG so cuteeee 😊😊😊,honeylove,21,0:52,
106,I love the bracelets!,debby_sims,21,0:36,
107,Andrew my man!,jcoop,21,0:11,
108,Tell me where to get those right now,,21,0:09,
109,OMG r u 2 together? That's so cute! 😍,,21,2:01,
110,Ummm sir how did you get your hands on a giraffe 🤔,suzards,22,0:49,
111,"I'm in love with it, buy me 10",janereeed,22,0:55,
112,OMG What's his name,,22,0:09,
113,How did you get into the zoo area thooo,robeats,22,0:08,
114,Try to ride it 😂,pomipomi,22,6:44,
115,Awwwh!,,23,0:40,
116,Look at that smile!,priscilla_lu,23,0:39,
117,#BlackLove 🤎🤎,,23,0:11,
118,Black is beautiful!!,,23,0:54,
119,OMG! Where did you find this?!,,23,0:24,
120,It's the love and affection for me 😭,karkarw,23,0:46,
121,LOVE THIS 👏🏿👏🏿,,23,4:02,
122,This looks good 😋,pomipomi,24,0:01,
123,Send me the recipe...ASAP!!!,lucyinurdreams,24,0:11,
124,You can't even cook 😂,KatieeeM,24,0:44,
125,Where's the rice? 👀👀,jupiterpride,24,0:40,
126,I want a plate,honeylove,24,0:51,
127,Lol now I want shrimp!,juliag26,24,0:54,
128,You're cooking the next time I see you 👊🏿,,24,3:02,
129,I love Campus Health! They are always so nice when I go in for my appointments.,,25,0:33,
130,How do I make appointments?,eric_hz,25,3:22,
131,I’m new to this app but I just wanted to say that I am happy that you are doing well!,,26,0:03,
132,Congrats on your A! You go Sarah!,,26,2:07,
133,so cute!,sweetcakers,27,0:48,
134,this is abuse,livymilly,27,0:56,
135,meow,,27,0:36,
136,looks like he needs a drink,,27,0:42,
137,what a little baby,mewranda,27,0:02,
138,paws out,debby_sims,27,0:24,
139,sweet tile in the background,janielee,27,0:30,
140,is he yours?,,27,4:58,
141,wow so beautiful,priscilla_lu,28,0:29,
142,wish I was there,karkarw,28,0:50,
143,sweet POW,kingsaqueen,28,0:06,
144,Those trees look amazing,pomipomi,28,1:00,
145,That must have been great!,caffeinated,28,0:47,
146,Hope you had your wide skis on!,jonsmith88,28,5:57,
147,Missing that trip so much right now ☹️,,29,0:33,
148,OMG I love this picture!,daharms,29,0:31,
149,What hotel did you stay at in Rome? Dreaming about the days when we can travel again (soon I hope) 😊,,29,0:49,
150,Love it 💕,,29,0:12,
151,"Such a beautiful scene, you captured it so well.",juan_photography,29,0:20,
152,Those views are amazing,jonsmith88,29,1:00,
153,Love the flowers!,honeylove,29,1:29,
154,WOW! That looks delicious!!!,kikokano,30,0:01,
155,What recipe did you use? I've been on the hunt for the perfect banana bread and am trying out as many reciptes as possible!,ria_camiii,30,0:19,
156,YUM,pr1ncessdiana,30,0:50,
157,Bring some to me at work tomorrow please! Looks SO yummy 😍,donuts4me,30,0:40,
158,Always a favorite for my family!,breethebaker,30,0:11,
159,Just looking at this is making me hungry LOL,MannyDL34,30,4:23,
160,So when are we having a photoshoot?,,31,0:05,
161,This looks so good!,poolsey,31,0:47,
162,YES THAT IS MY BESTFRIEND,,31,0:42,
163,Okay miss photographer!! I see you succeeding!!,,31,0:45,
164,When did I say you could use my camera?,,31,3:10,
165,Obviously me!! I miss you girly,,32,0:19,
166,"After this pandemic is over, count me in",,32,0:17,
167,"Giirrrllllllll, I’m pulling up to your house right now, you better be ready when I get there",,32,0:38,
168,"Time and place, that's all I need",janereeed,32,0:56,
169,You better not go without me!!,,32,1:58,
170,What did you buyyyy,,33,0:12,
171,Heck yes! Good picks!,robeats,33,0:46,
172,GOALSSS,,33,6:46,
173,the way the entire public beach saw us eat the ground 😎,,34,0:57,
174,I would expect nothing less than this picture quality,,34,0:52,
175,@172 Wait until I show you the sand burn I got from falling down <3,tastyrobot,34,0:46,
176,"glad you all had a good time, hope you wore sunscreen! 💕",,34,0:04,
177,Why do you always end up on the ground for every photo op ??!!😂,,34,1:16,
178,CAN I COME SEE HER BEFORE ???,KatieeeM,35,0:34,
179,The cutest little munchkin,,35,0:03,
180,How can I adopt her? She is so precious,jupiterpride,35,0:32,
181,@jupiterpride You can contact Peak Lab Rescue and they will walk you through the process!,tastyrobot,35,0:41,
182,okay I officially have puppy fever,suzards,35,6:05,
183,omg love you,janereeed,36,0:18,
184,this is so cute,livymilly,36,0:19,
185,Ayyy go heels,kaykay027,36,0:43,
186,My favs. So cute,,36,0:05,
187,Carolina sky for the Carolina girls,karkarw,36,1:16,
188,Hehe love you,,37,0:59,
189,This is so cute,honeylove,37,0:15,
190,So summery I love this,daharms,37,0:10,
191,Eyes on the road please,jhalll,37,0:17,
192,@189 We were parked I promise!,suzards,37,0:56,
193,I like dis,,37,6:05,
194,So CUTE!!!!,caffeinated,38,0:37,
195,That is the prettiest dog I've ever seen!!,mewranda,38,0:46,
196,How old is she??,,38,0:21,
197,OMG where can I get a dog that pretty?,,38,0:45,
198,"I will never get why people say pitbulls are mean, they're so cute",,38,0:40,
199,Can I come meet your dog?,suzards,38,0:57,
200,Literally the best-looking dog I've ever seen,priscilla_lu,38,4:13,
201,You two are so pretty!,juliag26,39,0:58,
202,We love the friendship!!,,39,0:34,
203,Put this on a Christmas card for me,,39,0:23,
204,Why is Maddy such a fashion icon,,39,0:27,
205,Cutiesssss,,39,0:28,
206,The editing on this photo is everything!,,39,0:15,
207,TWO pretty best friends,poolsey,39,5:50,
208,"Will only buy you flights if we can elope, and you get me citizenship",,40,0:19,
209,You literally left the most beautiful country in the world...and came to America...weird flex but okay,angeletti,40,0:18,
210,😍,,40,0:44,
211,"I might not be from New Zealand, I may not have ever been to New Zealand, but I too am missing your homeland",jonsmith88,40,0:01,
212,"We get it, you're from the coolest country in the world with the best world leader this planet has ever seen.",KatieeeM,40,0:13,
213,Take me with you,janereeed,40,6:09,
214,Not you referring to me as a fungus ☹,,41,0:28,
215,I better be athlete's foot and not some ingrown toenail infection,nathan89,41,0:05,
216,Punny,jupiterpride,41,0:29,
217,Wait is that the white house?!?,honeylove,41,0:50,
218,now they look like some fungi's LMAOOO,,41,6:58,
219,LOVE THIS SO MUCH!,,42,0:47,
220,Omg where are these prints from!,livymilly,42,0:06,
221,Aesthetic warning!,artisanalways,42,0:51,
222,Your wall is too ethereal,karkarw,42,0:41,
223,So artsy!,caffeinated,42,4:53,
224,Goals!,donuts4me,43,0:53,
225,Omg where is that mug from,artisanalways,43,0:55,
226,Are you sure you shouldn't switch to decaf?,,43,0:30,
227,This is everything.,caffeinated,43,0:52,
228,Bringing a little Paris to NC??,,43,1:27,
229,gamer girl!,,44,0:21,
230,love love love this edit!!!,artisanalways,44,0:45,
231,who knew you liked video games? 🤓,,44,0:43,
232,this was the coolest exhibit ever!,,44,0:40,
233,where was my invite? ;-),janielee,44,0:57,
234,I hope this was call of duty...,,44,3:58,
235,love this photo janie! hope you and your friends had a great night! 🤗,juliag26,45,0:27,
236,this pic is insane! what app did you use to edit?,,45,0:13,
237,actually the best night of my life!,,45,0:34,
238,this is so sick! so jealous,kingsaqueen,45,0:28,
239,you were so close! 😱 love him!!!,,45,3:55,
240,I think I saw this on the cover of Nat Geo last month,pomipomi,46,0:50,
241,I hope dunes. #Dunesurfing,lukas_m,46,0:48,
242,Red Rock Country not disappointing,jonsmith88,46,0:49,
243,Houndmouth should've written a song about this place too,artisanalways,46,0:51,
244,You're in your element,,46,0:58,
245,Dunes,_walkwoman_,46,1:00,
246,Looking upward,,46,6:56,
247,The best kind of day,,47,0:08,
248,Looking like a powder day,,47,0:02,
249,Cliff jumping?,,47,0:27,
250,Aprés ski,,47,0:59,
251,#ProtectOurWinters,,47,2:28,
252,Love this! Some much needed words of wisdom for this Tuesday 🙌🙌,livymilly,48,0:23,
253,We're always enough.,kaykay027,48,0:47,
254,Such an important reminder! Definitely needed this.,juliag26,48,0:55,
255,yes 🙌,BeatDaTrice,48,1:45,
256,"Omg, so jealous! 😫 Hope you're having a great time!",artisanalways,49,0:32,
257,Is this near malibu?? LOVE THIS SPOT!!,KamiT,49,1:00,
258,Need to plan our own trip soon! 🤩,mewranda,49,0:20,
259,And meanwhile i'm stuck at the office 🙄,jupiterpride,49,0:05,
260,"okay, DEF need to head there myself!",,49,4:04,
261,Look at you finding the bright side,,50,0:37,
262,"She was right, your outfit is cute!",,50,0:01,
263,So proud of you for finding the light in every situation,,50,0:03,
264,Uugh that’s the worst! I was running out the door yesterday and baby Cali spilled her juice all over me! Had to drop her off at daycare and go on to work with a new juice pattern on my dress.,,50,0:35,
265,"Oh no! I don’t know what worse, the stain or the wasted caffeine?!",caffeinated,50,2:32,
266,CAN WE GO NEXT WEEK!!,,51,0:32,
267,oh my goodness they’re so cute!,,51,0:47,
268,What kind of cows are those!,karkarw,51,0:15,
269,We must go there when I visit!,dana84,51,0:06,
270,hope you washed your hands after petting all of those goats!,ancho-n-cayenne,51,0:26,
271,let’s get a goat for the house,,51,3:56,
272,Aw how cute!!,suzards,52,0:41,
273,Beautiful pic!,honeylove,52,0:18,
274,Name a cuter pup … I’ll wait,,52,0:44,
275,give bubba a hug for me! Miss y’all!,,52,0:46,
276,LOL I luv him,juliag26,52,6:47,
277,lol this would only happen to you,KamiT,53,1:00,
278,just a lil off haha,,53,0:36,
279,close enough!,,53,0:12,
280,the smiley face makes up for it haha,,53,0:52,
281,omg SYD!!,,53,5:13,
282,So cute!,donuts4me,54,0:13,
283,"Aw, I do that with my kids every Christmas.",sweetcakers,54,0:56,
284,Those look so yummy!!,debby_sims,54,0:17,
285,Oooo show the finished product!,lucyinurdreams,54,0:40,
286,I bet your Mom is so happy to have you home.,aliu,54,3:34,
287,OMG SO CUTE,mewranda,55,0:16,
288,"Looks so fun, can’t wait to see you!",,55,0:43,
289,You look so happy 😊,jupiterpride,55,0:21,
290,"Awww, does he have a name??",kingsaqueen,55,0:17,
291,BEST SUMMER EVER!,,55,3:38,
292,Love this picture!,kaykay027,56,0:11,
293,So pretty,jupiterpride,56,0:51,
294,Your sweater is so cute!!,daharms,56,0:38,
295,Omg your hair got so long,,56,0:06,
296,This is such a vibe,juliag26,56,6:11,
297,Wowww,,57,0:32,
298,The sky is in insane,artisanalways,57,0:02,
299,This picture is so cool,ancho-n-cayenne,57,0:16,
300,Miss you! Hope you are having fun at Carolina!,,57,0:54,
301,The water tower though😎😎,,57,3:28,
302,THE LADDDDDD 😩,,58,0:18,
303,Cute dog! Merry Christmas Eve 🥰,suzards,58,1:00,
304,OMG it’s so cute 😭,,58,0:02,
305,Omg how old is he what’s his name🥺,janielee,58,0:36,
306,YOOOOO I love frenchies 🥺,dana84,58,3:54,
307,😂🙌,lukas_m,59,0:54,
308,This gives me Steve Jobs vibes,,59,0:28,
309,I aspire to be u tbh,,59,0:49,
310,I love this,,59,0:01,
311,Me during finals season 🤧,kdlee,59,3:10,
312,"so jealous, wish I was there",livymilly,60,0:26,
313,Beautiful picture! Miss my sister,KatieeeM,60,0:08,
314,Pretty! What part of Florida?,janereeed,60,0:16,
315,@janereeed Fort Lauderdale,Lisaaa84,60,0:07,
316,You woke up that early?? Lol,dana84,60,0:40,
317,This is so aesthetic,juliag26,60,0:23,
318,breathtaking 😻,debby_sims,60,5:33,
319,cute! Did you take this pic?,,61,0:18,
320,@319 Yes! He let me get so close!,Lisaaa84,61,0:22,
321,Glad to see you getting onto campus some! 😎,,61,0:20,
322,Adorable!,janeross,61,1:00,
323,What is he eating??,dana84,61,0:34,
324,So cute! Miss you and hope you’re having fun at UNC! 💙,,61,0:19,
325,You went to campus without me? 😠,,61,0:46,
326,@325 Come next time!,Lisaaa84,61,1:54,
327,Love this view and this place,dana84,62,0:01,
328,OMG where did you take this??!!,,62,0:58,
329,😎😎😎,youngcunningham,62,0:21,
330,Chapel Hill + sunsets = 💜,kaykay027,62,0:06,
331,"name a better place, I’ll wait",karkarw,62,0:24,
332,those look amazing! 🙌🏻,,62,4:24,
333,omg where did you get these?!!😍,ancho-n-cayenne,63,0:12,
334,YUM! Go Tar Heels and go Nandos Nuts,donuts4me,63,0:53,
335,how much were these?!,,63,0:33,
336,only the best for the Tar Heels!!,sydthebaker,63,0:11,
337,🔥🔥🔥🔥,KamiT,63,0:27,
338,"wow, can I like a post twice??",sweetietooth,63,6:02,
339,OMG that looks delicious!!!,breethebaker,64,0:56,
340,"Ok, I see you, go off",sweetietooth,64,0:54,
341,Peep the misspelled equatorial on your tapestry,BeatDaTrice,64,0:21,
342,Miss you bby! Looks like you are having sm fun at school!,,64,0:34,
343,You two are the CUTEST <3,janielee,64,0:03,
344,Since when are you a chef??,mewranda,64,0:17,
345,Putting in my meal requests rn for when u come home,artisanalways,64,1:51,
346,Dangggggg great pics,,65,0:58,
347,THIS is why we should be talking about the climate crisis,,65,0:42,
348,Carolina sunsets >>>>>,KamiT,65,0:22,
349,@KamiT they are gorgeous but they don’t compare to B.V.I.’s,sofiaberger,65,0:29,
350,Sooo when are we going to do a photoshoot????,jonsmith88,65,0:06,
351,Take me back to summer ://,janielee,65,4:27,
352,Angel,janeross,66,0:22,
353,I love you Archie,karkarw,66,0:28,
354,He is so darn cute!!! I can’t take it!!!,suzards,66,0:01,
355,Awwwww,janereeed,66,0:26,
356,What a stud!,youngcunningham,66,1:03,
357,So cute! Mind if I share this?,,67,0:33,
358,Ugh smoosh,,67,0:31,
359,Such a good boy!,bradlee,67,0:49,
360,Can’t wait to see him this weekend!,,67,4:48,
361,so cute!!! ily,,68,0:32,
362,yeah we match… what about it 🙄,,68,0:56,
363,@362 😤😤😤,sweetietooth,68,0:46,
364,you’re adorable,ancho-n-cayenne,68,0:17,
365,photo cred 🍑,jonsmith88,68,0:28,
366,i just got those socks the other day! I love them,Lisaaa84,68,0:13,
367,@Lisaaa84 no kidding! Join the club,sweetietooth,68,0:35,
368,wait a second are you wearing leggings under your pants…,,68,0:05,
369,@368 it was really cold!!,sweetietooth,68,1:14,
370,queennnnn,janereeed,69,0:55,
371,you had to post the one where i look scary,,69,0:58,
372,@371 stop it you’re sexy,sweetietooth,69,0:10,
373,my girls!!! love y’all,,69,0:18,
374,hell yeah i love craige deck,lukas_m,69,0:54,
375,@374 craige deck is where it’s at,,69,0:12,
376,you are the cutest woman alive!,,69,5:34,
377,"this trip was amazing!! to relax, I spend time with Rebecca",,70,0:52,
378,@377 I can’t wait to go again!,anabohnana,70,0:37,
379,sitting on the quad when it’s nice outside is the best,dana84,70,0:29,
380,dinner dates with Elaine make me feel less stressed,,70,0:50,
381,dinner and long drives with Jenna and Rebecca make me happy after a stressful week,,70,3:30,
382,"this is SO true these days, I couldn't get by without my best friends",,71,0:08,
383,"aw I love these girls, I know I can always count on them",Jenna,71,0:09,
384,ur amazing! dinner date soon?,Kathy,71,3:28,
385,Ok art skills,kaykay027,72,0:30,
386,This is so good!!!,livymilly,72,0:07,
387,"Beautiful, didn’t know you were such a good artist",mewranda,72,0:48,
388,I love this!!,janeross,72,0:54,
389,OMG I wanna go there. I LOVE THIS DRAWING,karkarw,72,0:02,
390,This is so pretty,daharms,72,1:29,
391,I’m jealous,,73,0:37,
392,Why didn’t you take me with you?,,73,0:09,
393,Great pic!!,youngcunningham,73,0:27,
394,This is so cool and pretty,,73,0:41,
395,Beautiful,kaykay027,73,0:55,
396,Ms. Worldwide,,73,0:46,
397,"Wow you’re so lucky, what a dream vacay",artisanalways,73,1:25,
398,This is so cute!! Miss you guys already :(,janielee,74,0:23,
399,she’s gone but never forgotten.,tastyrobot,74,0:52,
400,did u save me a croissant,youngcunningham,74,0:01,
401,Ok the aesthetic,_walkwoman_,74,0:38,
402,Are u in France or something???,sydthebaker,74,1:55,
403,aw this is cute hehe,ancho-n-cayenne,75,0:01,
404,so pretty!!!,jupiterpride,75,0:47,
405,where is my invite😡😡😡,,75,0:43,
406,Omg did you guys go to myrtle!,angeletti,75,0:15,
407,i look like the hunchback of notre dame,,75,1:32,
408,Wow! Those look AMAZING,sweetietooth,76,0:05,
409,Delicious! Can I have the recipe?!,breethebaker,76,0:57,
410,They look so fresh and tasty :),lucyinurdreams,76,0:09,
411,I didn’t even know you could make homemade biscotti lol. I’ll have to try it myself!,sydthebaker,76,0:45,
412,Looks so fun to make! Invite me over next time you make them,,76,0:24,
413,Yum! Save some for me,,76,6:49,
414,HA! Looks so fun! Wish I was there,kingsaqueen,77,0:26,
415,Not fair! Wish we got more snow where I lived :(,,77,0:47,
416,"Looks so beautiful where you are, I’m jealous haha",,77,0:10,
417,Y’all look like you are having a blast! Can’t wait to get some snow here,,77,0:30,
418,"So cute! I also love your coat, where did you get it?",janeross,77,0:50,
419,"What an awesome photo, where did y’all go?",jonsmith88,77,6:32,
420,omg lovveee,jupiterpride,78,0:48,
421,so pretty!,KatieeeM,78,0:47,
422,nothing quite like Murph-town!,tastyrobot,78,0:24,
423,miss this and you <3,dana84,78,0:52,
424,I know you took this from the Ingles parking lot hahahah :),,78,3:34,
425,heck yeah we are,,79,0:27,
426,the best fam,jcoop,79,0:16,
427,wish I was with you guys right now!,,79,0:29,
428,aww love this,janereeed,79,0:25,
429,so cute!,,79,0:08,
430,you're officially the family photographer,,79,2:44,
431,Hahah that is so funny I would never do that,Lisaaa84,80,0:22,
432,What about that couch even makes this worth it?,jonsmith88,80,0:56,
433,"I don't care what anyone says, you have that couch in your office, you mean business.",breethebaker,80,0:34,
434,That person could just be normal and get some chairs and tables,,80,0:20,
435,Imagine having that couch in your home.,pomipomi,80,3:47,
436,Wow that dog is cute,ancho-n-cayenne,81,0:24,
437,Can I borrow that dog for the rest of my life,,81,0:45,
438,Look at the beast of the dog in the back,bradlee,81,0:47,
439,Look at how tiny that dog is,BeatDaTrice,81,0:33,
440,The dog definitely doesn't look happy with you,janeross,81,1:54,
441,"This looks so wonderful, jealous you got out of town!",,82,0:52,
442,"Loved going to the lake with you sweetie and having family time. Take a deep breath, you will get through the stress!",,82,0:19,
443,Miss you Kat! See you back in Chapel Hill soon.,,82,0:01,
444,What a great picture!,_walkwoman_,82,0:35,
445,"I can totally relate, I have been extremely stressed out recently and God’s beauty in nature always helps me relax and return to a normal speed of life. So happy that you have been able to relax and I know you will do great in midterms!",artisanalways,82,4:02,
446,"Love you Kat, can’t wait for more basketball games with you! Go heels!",dana84,83,0:14,
447,"Loved seeing you in the stands as a student and I am so happy you got to watch such a great game, the Heels played well. Hope you are enjoying what you can of your freshman year.",,83,0:54,
448,"So cute! Glad I got to see you at the game, this was the best day of college so far.",,83,0:51,
449,Ahhh go heels!! So happy you got to go and I can’t wait to go to more games when everything is back to normal.,,83,0:27,
450,I love your jersey! So cute!,daharms,83,2:50,
451,awwwwww🥺,sweetietooth,84,0:41,
452,I miss you two and the beach!,,84,0:25,
453,We’ve gotta get George and Maggie together!,,84,0:16,
454,he’s gotten so big!!!!,,84,0:41,
455,CUTIE,_walkwoman_,84,1:18,
456,"We have the prettiest campus and best bell tower, nobody can change my mind",SamTHEMAN,85,0:29,
457,#gdtbath,kingsaqueen,85,0:57,
458,still can’t believe we’re here,eric_hz,85,0:07,
459,i love you and this place so much🥺🥺,kaykay027,85,0:27,
460,heels,KamiT,85,2:36,
461,"Wow, I love this!",,86,0:20,
462,This makes me want to press the button.,pomipomi,86,0:15,
463,This makes me happy.,,86,0:08,
464,Can I find this picture on the app?,,86,0:47,
465,"Click Brite seems like a fun, happy, and interesting company!",BeatDaTrice,86,4:33,
466,So cute! Glad they are finally getting along😉,,87,0:03,
467,Hope the family is doing well❤️,,87,0:10,
468,Looks like a beautiful day!,jonsmith88,87,0:37,
469,Fun getaway! How long are you guys out of town?,,87,0:22,
470,Let’s get together with our dogs soon!,,87,5:23,
471,Wow! Sending love from California❤️,juliag26,88,0:48,
472,Beautiful! Is that at the arboretum?,sweetietooth,88,0:17,
473,Glad to see you are getting out even with online classes!,mewranda,88,0:18,
474,Would love to see how the rest of the garden is looking!,karkarw,88,0:46,
475,How is the weather? Spring showers🌧?,daharms,88,4:45,
476,My favs!!! 🥰,,89,0:59,
477,aww so cute!,,89,0:51,
478,love this!,,89,0:58,
479,love the fits 😍😍,,89,4:47,
480,This is so pretty!,caffeinated,90,0:02,
481,🤩🤩🤩,daharms,90,0:12,
482,🌅🌅,,90,0:04,
483,nice view,bradlee,90,0:48,
484,Beautiful!,janeross,90,6:11,
485,Take me backkkkk 😭,,91,0:04,
486,Can we make silly bandz a thing again,_walkwoman_,91,0:23,
487,Tikitok kids will never know,,91,0:15,
488,I peaked in school when I had the most silly bandz in class,,91,0:07,
489,What I’d do to go back to these times,,91,0:29,
490,I had so many of these omg,eric_hz,91,0:18,
491,When coolness depended on how far up silly bandz went up your arm,,91,6:48,
492,Not me looking at food porn at 3 am 👀,ancho-n-cayenne,92,0:53,
493,Late night McDonald’s run?,,92,0:26,
494,Cookout 👀👀,sweetietooth,92,0:31,
495,I’ve never seen something so...beautiful,tastyrobot,92,0:49,
496,This post is giving me to much serotonin 🤩🤩,,92,0:05,
497,Why am I torturing myself at 1 am,,92,0:45,
498,When I get a “quick snack” as a reward for my late-night studies,,92,6:10,
499,Wow! How beautiful!,KatieeeM,93,0:42,
500,Is that real?!,,93,0:55,
501,What a perfect evening,,93,0:22,
502,How lucky you are to live there,artisanalways,93,0:04,
503,Wish I was there,,93,0:15,
504,Can I come watch the sunset with you next time?!,,93,0:42,
505,I love!!,janeross,93,0:29,
506,Such a great picture!,dana84,93,0:26,
507,What an awesome spot,kingsaqueen,93,5:33,
508,Wow! I miss you too,,94,0:45,
509,Come home!,,94,0:38,
510,This city and these people miss you more!,,94,0:02,
511,The best friends,,94,0:54,
512,Can’t wait to see you!!,janielee,94,0:50,
513,Miss you! But know you are having the best time at school xoxo,mewranda,94,0:39,
514,Great shot!,angeletti,94,3:26,
515,Scary Hours 2 by Drake,caffeinated,95,0:04,
516,OMGG I LOVE THIS ALBUM SO MUCH!!,tastyrobot,95,0:36,
517,Not an album but the new Silk Sonic song has been on repeat,,95,0:45,
518,I've been listening to A Better Time by Davido nonstop!,,95,0:13,
519,So lush ✨✨,,95,1:27,
520,Miss you so much!,kaykay027,96,0:11,
521,What a sunset!! 😍,,96,0:31,
522,Me too!! 😭,,96,0:16,
523,How has it been 2 years already,,96,0:44,
524,The beach sounds so good right now!,janeross,96,5:25,
525,Ooo oysters yummm,sydthebaker,97,0:39,
526,Looks like you’ve done this before,lukas_m,97,0:56,
527,Long live the shrimp boots,pomipomi,97,0:14,
528,Nice sunglasses,breethebaker,97,0:08,
529,Where is my invite?,,97,0:29,
530,"Merry Christmas, still salty you didn’t use my recipe",,97,5:05,
531,Sweet Jorts,caffeinated,98,0:48,
532,Looks fast sitting still,robeats,98,0:03,
533,Started the fireworks early I see,youngcunningham,98,0:36,
534,Hahaha Nascar shirts return,,98,0:37,
535,Family tradition at this point,lukas_m,98,0:26,
536,Wouldn’t expect anything less,,98,0:07,
537,squad 🔥🔥,jcoop,98,3:18,
538,as they should,kaykay027,99,0:10,
539,Dis v cute,,99,0:43,
540,Okkk Abby!!!,,99,0:47,
541,Aww demon puppies!!,janeross,99,0:37,
542,awww,KatieeeM,99,3:36,
